// Static Values Dumped from liblogic.so

[.PlayerAIAagent] System.Double DANGEROUS_ECONOMY_WEIGHT = Unknown/Struct
[.PlayerAIAagent] System.Double DANGEROUS_HERONUM_WEIGHT = Unknown/Struct
[.PlayerAIAagent] System.Double CRITICALITY_LIMIT_PUSHLINE = Unknown/Struct
[.PlayerAIAagent] System.Double CRITICALITY_LIMIT_TRYATTACKHERO = Unknown/Struct
[.PlayerAIAagent] System.Double CRITICALITY_LIMIT_ATTACKHERO = Unknown/Struct
[.PlayerAIAagent] System.Double CRAZY_ATK_HP_LIMIT = Unknown/Struct
[.PlayerAIAagent] System.Double ATKHERO_HP_LIMIT = Unknown/Struct
[.PlayerAIAagent] System.Double SKILL_DIS_LIMIT_OFFSET = Unknown/Struct
[.PlayerAIAagent] System.Double CRAZY_ATK_GIVEUP_HP_PERCENT = Unknown/Struct
[.PlayerAIAagent] System.Int32 CRAZYATK_PROBABILITY_DEGRESSION_SHOOTER = 0
[.PlayerAIAagent] System.Int32 CRAZYATK_PROBABILITY_DEGRESSION_WARRIOR = 0
[.PlayerAIAagent] System.Int32[] _find = Unknown/Struct
[.PlayerAIAagent] System.Int32 HERO_VALUE = 0
[.PlayerAIAagent] System.Collections.Generic.List<System.Int32> canBuyEquips = Unknown/Struct
[.GameServerConfigDL] GameServerConfigDL _instance = Unknown/Struct
[.GameServerConfigDL] System.Boolean m_bAIServerEnabledAutoReplay = false
[.GameServerConfigDL] System.Collections.Generic.List<System.UInt32> m_LinuxBattleEmoji = Unknown/Struct
[.GameServerConfigDL] System.Int32 m_iAIServerDumpHeroID = 0
[.GameServerConfigDL] System.Int32 m_iAIServerDumpHeroSummonSkillID = 0
[.GameServerConfigDL] System.Boolean m_bAutoReplay = false
[.GameServerConfigDL] System.Boolean m_bSdpTxt = false
[.GameServerConfigDL] System.Int32 g_JsonFormatting = 0
[.GameServerConfigDL] System.Boolean m_bAutoRank = false
[.GameServerConfigDL] System.Int32 m_bAutoRankNum = 0
[.GameServerConfigDL] System.String m_strAIServerIP = null
[.GameServerConfigDL] System.Int32 m_iAIServerPort = 0
[.GameServerConfigDL] System.String m_strLinuxCoreServerIP = null
[.GameServerConfigDL] System.Int32 m_iLinuxCoreServerPort = 0
[.GameServerConfigDL] System.String m_sLinuxCoreServerFilePath = null
[.GameServerConfigDL] System.UInt64 m_ulLinuxCoreUid = Unknown/Struct
[.GameServerConfigDL] System.Boolean m_bCloseReportEquipRecommend = false
[.GameServerConfigDL] System.String[] m_arrAIBattleRecordInput = Unknown/Struct
[.GameServerConfigDL] System.String[] m_arrAIBattleRecordStateOutput = Unknown/Struct
[.GameServerConfigDL] System.String m_sAIBattleRecordInputDir = null
[.GameServerConfigDL] System.String m_sAIBattleRecordStateOutputDir = null
[.GameServerConfigDL] System.Int32 m_nBattleRecordIndex = 0
[.GameServerConfigDL] System.Collections.Generic.HashSet<System.Int32> m_NeedSkills = Unknown/Struct
[.GameServerConfigDL] System.Collections.Generic.Dictionary<System.Int32,System.Collections.Generic.List<System.Int32>> m_NeedMonsterSkills = Unknown/Struct
[.GameServerConfigDL] System.String m_FfmpegExe = null
[.GameServerConfigDL] System.String m_FfmpegCmd = null
[.GameServerConfigDL] System.Boolean FlogRecvAIServerMsg = false
[.GameServerConfigDL] System.Boolean bCollecteHeroIrregularities = false
[.LogicMLlibAIRobotMgr] LogicMLlibAIRobotMgr _instance = Unknown/Struct
[.DCircle] DCircle Empty = Unknown/Struct
[.WelzlAlgorithm] System.Random rand = Unknown/Struct
[.WelzlAlgorithm] System.Collections.Generic.List<DVector2> shuffledPoints = Unknown/Struct
[.LogicMlLibAIDifficultyMgr] LogicMlLibAIDifficultyMgr _instance = Unknown/Struct
[.PathCheckUtil] System.Double MAX_DIS_SQR = Unknown/Struct
[.PathCheckUtil] System.Double FAR_AWAY_FROM_DIS_SQR = Unknown/Struct
[.PathCheckUtil] System.Double l2 = Unknown/Struct
[.PathCheckUtil] System.Double vwDeltaX = Unknown/Struct
[.PathCheckUtil] System.Double vwDeltaY = Unknown/Struct
[.AICampInfo] Battle.RoadType[] allRoadTypes = Unknown/Struct
[.AIGlobalAnalysisComp] System.Double HighGroundRadius = Unknown/Struct
[.AIGlobalAnalysisComp] System.Double AHighGroundRadiusSqr = Unknown/Struct
[.AIGlobalAnalysisComp] System.Double BHighGroundRadiusSqr = Unknown/Struct
[.AIGlobalAnalysisComp] System.Double MiddleRoadWidth = Unknown/Struct
[.AIGlobalAnalysisComp] System.Double MAX_SAFE_DIS = Unknown/Struct
[.AIPlayerInfo] System.UInt32 IGNORE_BY_AI_TIME = Unknown/Struct
[.<>c] AStarGamePathHelper.<>c <>9 = Unknown/Struct
[.<>c] System.Func<MapNode,System.Int32> <>9__14_0 = Unknown/Struct
[.AIRoadComp] System.Double ROAD_WIDTH = Unknown/Struct
[.AIRoadComp] System.Double ROAD_WIDTH_HALF = Unknown/Struct
[.RoadData] System.Double ROAD_WIDTH_SQR = Unknown/Struct
[.PosProp] PosProp DEFAULT = Unknown/Struct
[.EnvAnalysisComponent] System.Double SCAN_RANGE = Unknown/Struct
[.EnvAnalysisComponent] System.Double SCAN_RANGE_Sqr = Unknown/Struct
[.EnvAnalysisComponent] System.Double SAFE_DIS_ENEMY = Unknown/Struct
[.EnvAnalysisComponent] System.Double SAFE_DIS_FRIEND_TOWER = Unknown/Struct
[.EnvAnalysisComponent] System.Double SAFE_DIS_FRIEND_TOWER_Sqr = Unknown/Struct
[.EnvAnalysisComponent] System.Double SAFE_DIS_HOME = Unknown/Struct
[.EnvAnalysisComponent] System.Double SAFE_DIS_HOME_Sqr = Unknown/Struct
[.EnvAnalysisComponent] System.Double START_CHASE_DIS = Unknown/Struct
[.EnvAnalysisComponent] System.Double BEAT_BACK_DIS = Unknown/Struct
[.EnvAnalysisComponent] System.Double MAX_DIS_SQR = Unknown/Struct
[.GlobalAnalysisComponent] DVector2 campAHighGroundPos = Unknown/Struct
[.GlobalAnalysisComponent] DVector2 campBHighGroundPos = Unknown/Struct
[.GlobalAnalysisComponent] System.Double campHighGroundRadius = Unknown/Struct
[.GlobalAnalysisComponent] System.Double campAHighGroundRadiusSqr = Unknown/Struct
[.GlobalAnalysisComponent] System.Double campBHighGroundRadiusSqr = Unknown/Struct
[.GlobalAnalysisComponent] System.Double middleRoadWidth = Unknown/Struct
[.GlobalAnalysisComponent] System.Double towerNeedSurportSqr = Unknown/Struct
[.GlobalAnalysisComponent] System.Double[] towerNeedSurportSqrs = Unknown/Struct
[.GlobalAnalysisComponent] System.Double[] towerNeedSurportWeight = Unknown/Struct
[.CampAnalysis] Battle.RoadType2[] allRoadTypes = Unknown/Struct
[.CampAnalysis] System.Double MAX_SAFE_DIS = Unknown/Struct
[.PlayerAIData] System.UInt32 IGNORE_BY_AI_TIME = Unknown/Struct
[.RoadComponent] System.Double ROAD_WIDTH = Unknown/Struct
[.RoadComponent] System.Double ROAD_WIDTH_HALF = Unknown/Struct
[.RoadComponent] System.Int32[] m_iRoad = Unknown/Struct
[.RoadComponent] System.Int32 HERO_VALUE = 0
[.RoadComponent] System.Int32[] _find = Unknown/Struct
[.RoadMgr] RoadMgr _instance = Unknown/Struct
[.SkillComponent] Battle.SpellCastData castdata = Unknown/Struct
[.SkillComponent] System.Int32[] SKILL_CANUSE_TYPES = Unknown/Struct
[.SkillComponent] System.Int32[] SKILL_USE_TYPE = Unknown/Struct
[.PlayerFollowAI] System.Double NEAR_DIS_Sqr = Unknown/Struct
[.PlayerFollowAI] System.Double VERY_NEAR_DIS_Sqr = Unknown/Struct
[.PlayerFollowAI] System.Double CHASE_DIS_Sqr = Unknown/Struct
[.AstarPathMoba] System.Int32 version = 1
[.AstarPathMoba] AstarPathMoba.AstarDistribution Distribution = Unknown/Struct
[.AstarPathMoba] System.String Branch = "master_Pro"
[.AstarPathMoba] System.Boolean HasPro = true
[.AstarPathMoba] AstarPathMoba active = Unknown/Struct
[.AstarPathMoba] System.Action OnAwakeSettings = Unknown/Struct
[.AstarPathMoba] PathfindingMoba.OnGraphDelegate OnGraphPreScan = Unknown/Struct
[.AstarPathMoba] PathfindingMoba.OnGraphDelegate OnGraphPostScan = Unknown/Struct
[.AstarPathMoba] PathfindingMoba.OnPathDelegate OnPathPreSearch = Unknown/Struct
[.AstarPathMoba] PathfindingMoba.OnPathDelegate OnPathPostSearch = Unknown/Struct
[.AstarPathMoba] PathfindingMoba.OnScanDelegate OnPreScan = Unknown/Struct
[.AstarPathMoba] PathfindingMoba.OnScanDelegate OnPostScan = Unknown/Struct
[.AstarPathMoba] PathfindingMoba.OnScanDelegate OnLatePostScan = Unknown/Struct
[.AstarPathMoba] PathfindingMoba.OnScanDelegate OnGraphsUpdated = Unknown/Struct
[.AstarPathMoba] System.Action On65KOverflow = Unknown/Struct
[.AstarPathMoba] System.Action OnThreadSafeCallback = Unknown/Struct
[.AstarPathMoba] PathfindingMoba.PathThreadInfo[] threadInfos = Unknown/Struct
[.AstarPathMoba] System.Action threadEnumerator = Unknown/Struct
[.AstarPathMoba] PathfindingMoba.Util.LockFreeStack pathReturnStack = Unknown/Struct
[.AstarPathMoba] System.Boolean isEditor = false
[.AstarPathMoba] System.Int32 waitForPathDepth = 0
[.<>c] AstarPathMoba.<>c <>9 = Unknown/Struct
[.<>c] PathfindingMoba.GraphNodeDelegateCancelable <>9__117_0 = Unknown/Struct
[.P2TNoGC] Pathfinding.Poly2Tri.DTSweepContext CONTEXT = Unknown/Struct
[.AICalcFunComp] Battle.IAICalcFunComp m_selfMgr = Unknown/Struct
[.AIRankAloneCalcFunComp] Battle.IAICalcFunComp m_selfMgr = Unknown/Struct
[.Bezier2D] System.Collections.Generic.List<DVector2> bezier_curves_points = Unknown/Struct
[.Bezier2D] DVector2[] tmp_points = Unknown/Struct
[.Bezier3D] System.Collections.Generic.List<UnityEngine.Vector3> bezier_curves_points = Unknown/Struct
[.Bezier3D] UnityEngine.Vector3[] mListTmpVec3 = Unknown/Struct
[.CTools] System.UInt32 _cut11 = Unknown/Struct
[.CTools] System.UInt32 _cut12 = Unknown/Struct
[.CTools] System.Boolean LogStatusError = true
[.CTools] System.Func<System.String,System.String> PrefsGetString = Unknown/Struct
[.CTools] System.Action<System.String,System.String> PrefsSetString = Unknown/Struct
[.CTools] System.Action<System.String> PrefsDelKey = Unknown/Struct
[.CTools] System.Int32 intNumberLen = -2048
[.CTools] System.Int32[] numerArray = Unknown/Struct
[.CTools] System.Int32[] numerArray2 = Unknown/Struct
[.CTools] System.Int32 intRoundDouble = 1000000
[.CTools] System.Double dRoundDouble = Unknown/Struct
[.CTools] UnityEngine.Vector3 _vecStart = Unknown/Struct
[.CTools] DVector2[] _cutDirs = Unknown/Struct
[.CTools] System.Int32 EyePlayerMaxIndex = 4
[.CTools] System.Int32 EyeMonsterMaxIndex = 3
[.CTools] System.Int32 EyePowMax3 = 3
[.CTools] System.Int32 EyePowMax4 = 4
[.CTools] System.Int32 EyePowMax5 = 5
[.CTools] System.Int32 EyePowIntMax3 = 999
[.CTools] System.Int32 EyePowIntMax4 = 9999
[.CTools] System.Int32 EyePowIntMax5 = 18446
[.CTools] System.String tempSplitChar = ""
[.CTools] System.String[] _smallNumTexts = Unknown/Struct
[.CTools] System.Char[] m_escapeChars = Unknown/Struct
[.CTools2] System.String[] _smallNumTexts = Unknown/Struct
[.CTools2] System.Text.StringBuilder mSBTemp = Unknown/Struct
[.CTools2] System.Collections.Generic.Dictionary<System.Int32,System.String> dic = Unknown/Struct
[.CTools2] System.Collections.Generic.Dictionary<System.Int32,System.String> dicM = Unknown/Struct
[.CTools2] System.Text.StringBuilder mCombineOutputMsg = Unknown/Struct
[.CTools2] System.String mTextSplitFlag = ":"
[.CTools2] System.String[] timeDecimal = Unknown/Struct
[.CTools2] System.UInt32 fps = Unknown/Struct
[.CTools2] System.UInt32 g_iDisFps = Unknown/Struct
[.CTools2] CTools2.CustomReturnAction<System.UInt32,UILabel,UISprite,UISprite,UISprite,System.UInt32,System.Boolean,System.UInt32> delegateShowFPS = Unknown/Struct
[.CTools2] System.Text.RegularExpressions.Regex RichColorTag = Unknown/Struct
[.CTools2] System.Int32 UI_RENDER_QUEUE = -882640896
[.CTools2] BetterList<UnityEngine.Vector3> cacheVerts = Unknown/Struct
[.CTools2] BetterList<System.Int32> cacheIndices = Unknown/Struct
[.CTools2] UnityEngine.Vector3 HeightOffset = Unknown/Struct
[.CTools2] System.Collections.Generic.List<UnityEngine.Renderer> rendererList = Unknown/Struct
[.CTools2] System.Collections.Generic.List<UnityEngine.Material> materialList = Unknown/Struct
[.CTools2] System.DateTime dataTime = Unknown/Struct
[.CTools2] System.Collections.Generic.Dictionary<System.Int32,System.String> timeMap = Unknown/Struct
[.CTools2] System.Collections.Generic.List<UnityEngine.SkinnedMeshRenderer> skinnedRendererList = Unknown/Struct
[.CTools2] System.Collections.Generic.List<UnityEngine.MeshRenderer> meshRendererList = Unknown/Struct
[.CTools2] System.Collections.Generic.List<UnityEngine.GameObject> DebugPosList = Unknown/Struct
[.CTools2] System.UInt32 g_iLastShowFps = Unknown/Struct
[.CTools2] System.Text.StringBuilder fpsLabelText = Unknown/Struct
[.DVector2] DVector2 _up = Unknown/Struct
[.DVector2] DVector2 _zero = Unknown/Struct
[.ExtraProvider] System.Collections.Generic.Dictionary<EP_EVENT,System.Delegate> sEventTable = Unknown/Struct
[.ExtraProvider] System.Collections.Generic.Dictionary<System.String,System.Boolean> sFeaturesOn = Unknown/Struct
[.ExtraProvider] System.Collections.Generic.Dictionary<System.Type,System.Type> sOverrideTypes = Unknown/Struct
[.ExtraProvider] System.Collections.Generic.Dictionary<System.Int32,ExtraProviderAsyncOperation> sAsyncOperations = Unknown/Struct
[.ExtraProvider] System.Collections.Generic.Dictionary<System.Int32,System.Object> sInvokeState = Unknown/Struct
[.ExtraProvider] Battle.IDGenerator sInvokeIDGen = Unknown/Struct
[.ExtraProvider] IExtraCustomProvider _provider = Unknown/Struct
[.ExtraProvider] System.Boolean <IsNeedUpdate>k__BackingField = false
[.ExtraProvider] System.Boolean m_bEnableDebugLog = false
[.CompleteExtraProviderAsyncOperation] CompleteExtraProviderAsyncOperation StaticInstance = Unknown/Struct
[.G] System.Text.StringBuilder STR_BUILDER = Unknown/Struct
[.G] System.Int64 DEBUG_FLAG = Unknown/Struct
[.GameRandom] GameRNG m_rng = Unknown/Struct
[.GameRandom] GameRNG m_mcRng = Unknown/Struct
[.GameRandom] GameRNG m_floorsRng = Unknown/Struct
[.GameRandom] System.Boolean m_bInMCChunk = false
[.GameRandom] System.UInt32 FNV_OFFSET_BASIS = Unknown/Struct
[.GameRandom] System.UInt32 FNV_PRIME = Unknown/Struct
[.IVector2] IVector2 _zero = Unknown/Struct
[.LocalUpdateLog] System.Boolean m_bOpendLocalUpdateLog = false
[.LocalUpdateLog] System.IO.StreamWriter m_fileWrite = Unknown/Struct
[.LocalUpdateLog] System.String EditorFtpServerConfig = null
[.LocalUpdateLog] System.String FtpServerConfig = null
[.LocalUpdateLog] System.Globalization.CultureInfo cultureInfo = Unknown/Struct
[.LocalUpdateLog] System.String AllLogFilePath = null
[.LocalUpdateLog] System.String LogFileDirectoryPath = null
[.LocalUpdateLog] System.String fileName = null
[.LocalUpdateLog] System.String AllherolID = null
[.LogLiveMapping] System.IO.StreamWriter m_fileWrite = Unknown/Struct
[.LogLiveMapping_RecMsg] System.IO.StreamWriter m_fileWrite = Unknown/Struct
[.BattleNetData] System.Boolean m_bEnablePreBattleFrameLog = false
[.BattleNetData] System.Int32 m_iNetFrameCount = 0
[.BattleNetData] System.Int32 m_iLogicFrameCount = 0
[.BattleNetData] System.Int32 m_iLogicDispatchFrameCount = 0
[.BattleNetData] System.Int32 m_iLogicProcessFrameCount = 0
[.BattleNetData] System.Int32 m_iBanHeroCount = 0
[.BattleNetData] System.Int32 m_iConfirmHeroCount = 0
[.BattleNetData] System.Int32 m_iNotify_ReconnectCount = 0
[.BattleNetData] System.Boolean m_bReconnecting = false
[.BattleNetData] System.Object m_ThreadLocker = Unknown/Struct
[.BattleNetData] PingComp[] m_DualPing = Unknown/Struct
[.BattleNetData] System.Boolean m_bEnableLossByPing = true
[.BattleNetData] System.Int32 m_UpPingNum = 0
[.BattleNetData] System.Int32 m_DownloadPingNum = 0
[.BattleNetData] System.Int32 m_iNetFrameLagTime = 120
[.BattleNetData] System.Int32 m_iNetFrameLag = 0
[.BattleNetData] System.UInt64 m_ulLastNetFrameTime = Unknown/Struct
[.BattleNetData] System.Boolean m_bOpenSubtheadBattlePing = false
[.BattleNetData] StatComp m_LogicDelayStat = Unknown/Struct
[.BattleNetData] StatComp m_LogicDelayMedianStatFinal = Unknown/Struct
[.BattleNetData] StatComp m_LogicDelayStandardStatFinal = Unknown/Struct
[.BattleNetData] System.Single m_TRCheckCDTime = 600
[.BattleNetData] System.Int32 m_TRCheckPingValue = 170
[.BattleNetData] System.Boolean m_bCheckMtrByMoveLag = false
[.BattleNetData] System.Boolean m_bNeedCheckMtr = false
[.BattleNetData] System.String m_strNeedCheckMtrReason = ""
[.BattleNetData] System.Boolean m_bOptimizeMtr = true
[.BattleNetData] System.Int32 m_iMtrByReconnectNum = 3
[.BattleNetData] System.Boolean m_bEnableMtrByReconnect = true
[.BattleNetData] System.Boolean m_bOpenTRCheck = true
[.BattleNetData] System.Boolean m_bOpenTRCheckByMoveLag = false
[.BattleNetData] System.Single m_LastCheckTraceRouteTime = 0
[.BattleNetData] System.Collections.Generic.List<TRResult> m_TRResult = Unknown/Struct
[.LogicCallBack] System.Func<System.UInt64,System.Boolean> LogicFightPlayerDataInitCtrl_DetermineSkillRecordMapping = Unknown/Struct
[.LogicCallBack] System.Func<System.UInt64,System.Single> LogicFightPlayerDataInitCtrl_SetRoomPlayerDataPosX = Unknown/Struct
[.LogicCallBack] System.Func<System.UInt64,System.Single> LogicFightPlayerDataInitCtrl_SetRoomPlayerDataPosZ = Unknown/Struct
[.LogicCallBack] System.Func<System.UInt64,System.Single> LogicFightPlayerDataInitCtrl_SetRoomPlayerDataDirX = Unknown/Struct
[.LogicCallBack] System.Func<System.UInt64,System.Single> LogicFightPlayerDataInitCtrl_SetRoomPlayerDataDirZ = Unknown/Struct
[.LogicCallBack] System.Func<System.Int32,System.Int32,System.Int32,System.Int32> LogicFightPlayerDataInitCtrl_SetRoomPlayerDataLvl = Unknown/Struct
[.LogicCallBack] System.Func<System.UInt32,System.UInt64,System.UInt32> LogicFightPlayerDataInitCtrl_SetRoomPlayerDataBuId = Unknown/Struct
[.LogicCallBack] System.Func<System.Boolean> LogicSystemData_IsNormalSingleLineLive = Unknown/Struct
[.LogicCallBack] System.Func<MTTDProto.BattlePlayerAndActivity,System.Boolean> LogicBattleMapping_Notify_RCPlayerInfoEx = Unknown/Struct
[.LogicCallBack] System.Action LogicBattleMapping_BattleStateCheckTime = Unknown/Struct
[.LogicCallBack] System.Action LogicConfigMgr_ClearTableDatasWhenExitBattle = Unknown/Struct
[.LogicCallBack] System.Action<System.Boolean,System.Boolean> LogicConfigMgr_InitPreLoadFightConfig = Unknown/Struct
[.LogicCallBack] System.Action LogicConfigMgr_ParseAllLogicTable = Unknown/Struct
[.LogicCallBack] System.Func<System.Boolean,System.Boolean,System.Boolean> LogicPoolManager_StartBattle = Unknown/Struct
[.LogicCallBack] System.Func<System.Int64> LogicPoolManager_GetFreeMemory = Unknown/Struct
[.LogicCallBack] System.Action<MTTDProto.BattlePlayerInfo,SystemData.RoomData> LogicBattleReceiveMessage_vBattleSpecialEffects = Unknown/Struct
[.LogicCallBack] System.Action<MTTDProto.BattlePlayerInfo> LogicBattleReceive_AddPlayerInfo = Unknown/Struct
[.LogicCallBack] System.Action LogicConcurrentBridge_ClearStaticCache = Unknown/Struct
[.LogicCallBack] System.Action<System.String> ConfigMgr_InitBattleSkillEffectConfig = Unknown/Struct
[.LogicCallBack] System.Action<System.String> ConfigMgr_UnloadBattleConfigBundle = Unknown/Struct
[.LogicCallBack] System.Action ConfigMgr_InitStaticLoadXmlConfig = Unknown/Struct
[.LogicCallBack] System.Action ConfigMgr_DynamicLoadXmlConfigInBattleLoading = Unknown/Struct
[.LogicCallBack] System.Action<System.Double,System.Double> GmUtil_SyncOperPlayerMove = Unknown/Struct
[.LogicCallBack] System.Action<System.Int32> GmUtil_SyncOperPlayerSkillUp = Unknown/Struct
[.LogicCallBack] System.Action<Battle.SpellCastData,System.UInt64,System.Single,System.Single> GmUtil_SyncOperPlayerCastSkill = Unknown/Struct
[.LogicCallBack] System.Action<System.UInt32,System.Boolean,System.Int32,System.UInt32> GmUtil_SyncOperPlayerBuySellEquip = Unknown/Struct
[.LogicCallBack] System.Action SetConfigOverride = Unknown/Struct
[.LogicCallBack] System.Action LogicServerLoadRes_LoadTableGameLoading = Unknown/Struct
[.LogicCallBack] System.Action<System.String> LogicConfigMgr_OnDebugMemoryLog = Unknown/Struct
[.LogicCallBack] System.Func<System.String,System.Boolean,System.Boolean> LogicConfigMgr_Android_LoadBattleSpExtraConfig = Unknown/Struct
[.LogicCallBack] System.Action<System.String> LogicConfigMgr_Android_LoadBattleSpExtraConfig_ReqConfCacheSync = Unknown/Struct
[.LogicCallBack] System.Action<System.String> LogicConfigMgr_RemoveElementsExcept = Unknown/Struct
[.LogicCallBack] System.Func<System.String,System.String> LogicMufComp_MakePath = Unknown/Struct
[.LogicCallBack] System.Action LogicModeResComp_InitCache = Unknown/Struct
[.LogicCallBack] System.Func<System.Boolean> LogicConfigMgr_BtlLoading02PreInitOpt = Unknown/Struct
[.LogicCallBack] System.Action<System.Boolean,System.Boolean> LogicConfigMgr_InitPreLoadFightConfigOpt = Unknown/Struct
[.LogicCallBack] System.Action<System.Boolean> LogicServerLoadRes_LoadBattleExtraConfigOpt = Unknown/Struct
[.LogicCallBack] System.Action LogicServerLoadRes_AIManager_InitConfigOpt = Unknown/Struct
[.LogicCallBack] System.Action<System.Collections.Generic.List<System.Int32>> LogicServerLoadRes_LoadBattleExtraConfigListOpt = Unknown/Struct
[.LogicDataBridge] LogicDataBridge _instance = Unknown/Struct
[.<>c] LogicDataBridge.<>c <>9 = Unknown/Struct
[.<>c] System.Comparison<Battle.FightPlayerData> <>9__31_0 = Unknown/Struct
[.LogicExtensionBattle] LogicExtension.FuncReceGM OnReceGM = Unknown/Struct
[.LogicExtensionBattle] System.Action<System.Boolean> OnCallEnd = Unknown/Struct
[.LoigcBattleEndLog] System.Boolean m_bEnable = true
[.LoigcBattleEndLog] System.Boolean m_bOpendLoigcBattleEndLog = false
[.LoigcBattleEndLog] System.IO.StreamWriter m_fileWrite = Unknown/Struct
[.LoigcBattleEndLog] System.Globalization.CultureInfo cultureInfo = Unknown/Struct
[.LoigcBattleEndLog] System.String AllLogFilePath = ""
[.LoigcBattleEndLog] System.String LogFileDirectoryPath = ""
[.LoigcBattleEndLog] System.String fileName = ""
[.LoigcBattleEndLog] System.String sLogDirectory = "BattleEndLog"
[.ModelControlInBattle] Battle.LocalMd5Param m_MD5Async = Unknown/Struct
[.AStarPathCS] AStarPathCS _instance = Unknown/Struct
[.PathFindingCS] PathFindingCS _instance = Unknown/Struct
[.PathFindingCS] System.Double minDis = Unknown/Struct
[.PathFindingCS] System.Int32 b_PathCheckMaxNodeNums = 20
[.PathFindingCS] System.Collections.Generic.List<PathfindingMoba.Int3> staticListInt31 = Unknown/Struct
[.PathFindingCS] System.Collections.Generic.List<PathfindingMoba.Int3> staticListInt32 = Unknown/Struct
[.PathFindingCS] System.Collections.Generic.List<PathfindingMoba.Int3> vertexs = Unknown/Struct
[.PathFindingCS] System.Double OffsetFixValue = Unknown/Struct
[.PathFindingCallback] CallSetShowWallType OnSetShowWallType = Unknown/Struct
[.PathFindingCallback] CallGetShowWallType OnGetShowWallType = Unknown/Struct
[.PathFindingCallback] CallIsOfflineRun OnIsOfflineRun = Unknown/Struct
[.PathFindingCallback] CallGetBattleType OnGetBattleType = Unknown/Struct
[.PathFindingCallback] CallGetGraphBoundsSIZEX OnGetGraphBoundsSIZEX = Unknown/Struct
[.PathFindingCallback] CallGetGraphBoundsSIZEY OnGetGraphBoundsSIZEY = Unknown/Struct
[.PathFindingCallback] CallSetGraphBoundsSIZEX OnSetGraphBoundsSIZEX = Unknown/Struct
[.PathFindingCallback] CallSetGraphBoundsSIZEY OnSetGraphBoundsSIZEY = Unknown/Struct
[.PathFindingCallback] CallIsInBattleFight OnIsInBattleFight = Unknown/Struct
[.PathFindingCallback] CallGetFighterPosD3 OnGetFighterPos = Unknown/Struct
[.PathFindingCallback] CallBroadcastISHOW_RVOMoveData OnBroadcastISHOW_RVOMoveData = Unknown/Struct
[.PathFindingCallback] CallGetInsideAnyVOTime OnGetInsideAnyVOTime = Unknown/Struct
[.PathFindingCallback] CallGetReasonableTargetDis OnGetReasonableTargetDis = Unknown/Struct
[.PathFindingCallback] CallGetFighterRealRadis OnGetFighterRealRadis = Unknown/Struct
[.PathFindingCallback] CallGetFighterRealPos OnGetFighterRealPos = Unknown/Struct
[.PathFindingCallback] CallGetFighterDestD2 OnGetFighterDest = Unknown/Struct
[.PathFindingCallback] CallSetFighterMove OnSetFighterMove = Unknown/Struct
